DATE,BASEL_picnic_weather
20000101,FALSE
20000102,FALSE
20000103,FALSE
20000104,FALSE
20000105,FALSE
20000106,FALSE
20000107,FALSE
20000108,FALSE
20000109,FALSE
20000110,FALSE
20000111,FALSE
20000112,FALSE
20000113,FALSE
20000114,FALSE
20000115,FALSE
20000116,FALSE
20000117,FALSE
20000118,FALSE
20000119,FALSE
20000120,FALSE
20000121,FALSE
20000122,FALSE
20000123,FALSE
20000124,FALSE
20000125,FALSE
20000126,FALSE
20000127,FALSE
20000128,FALSE
20000129,FALSE
20000130,FALSE
20000131,FALSE
20000201,FALSE
20000202,FALSE
20000203,FALSE
20000204,FALSE
20000205,FALSE
20000206,FALSE
20000207,FALSE
20000208,FALSE
20000209,FALSE
20000210,FALSE
20000211,FALSE
20000212,FALSE
20000213,FALSE
20000214,FALSE
20000215,FALSE
20000216,FALSE
20000217,FALSE
20000218,FALSE
20000219,FALSE
20000220,FALSE
20000221,FALSE
20000222,FALSE
20000223,FALSE
20000224,FALSE
20000225,FALSE
20000226,FALSE
20000227,FALSE
20000228,FALSE
20000229,FALSE
20000301,FALSE
20000302,FALSE
20000303,FALSE
20000304,FALSE
20000305,FALSE
20000306,FALSE
20000307,FALSE
20000308,FALSE
20000309,TRUE
20000310,FALSE
20000311,FALSE
20000312,FALSE
20000313,FALSE
20000314,FALSE
20000315,FALSE
20000316,FALSE
20000317,FALSE
20000318,FALSE
20000319,FALSE
20000320,FALSE
20000321,FALSE
20000322,TRUE
20000323,FALSE
20000324,FALSE
20000325,FALSE
20000326,FALSE
20000327,FALSE
20000328,FALSE
20000329,FALSE
20000330,FALSE
20000331,FALSE
20000401,FALSE
20000402,FALSE
20000403,TRUE
20000404,FALSE
20000405,FALSE
20000406,FALSE
20000407,FALSE
20000408,FALSE
20000409,FALSE
20000410,FALSE
20000411,FALSE
20000412,FALSE
20000413,FALSE
20000414,TRUE
20000415,FALSE
20000416,FALSE
20000417,FALSE
20000418,FALSE
20000419,FALSE
